vtes	05-17-22
plugins/vtes/decks/Precon_Toreador_KoT.txt	https://lackey.vtes.online/decks/Precon_Toreador_KoT.txt	50558
plugins/vtes/decks/Precon_TremereAnti_Third.txt	https://lackey.vtes.online/decks/Precon_TremereAnti_Third.txt	64268
plugins/vtes/decks/Precon_Tzimisce_SW.txt	https://lackey.vtes.online/decks/Precon_Tzimisce_SW.txt	97926
plugins/vtes/decks/Precon_Tzimisce_Third.txt	https://lackey.vtes.online/decks/Precon_Tzimisce_Third.txt	70813
plugins/vtes/decks/Precon_Ventrue_KoT.txt	https://lackey.vtes.online/decks/Precon_Ventrue_KoT.txt	56042
plugins/vtes/decks/Precon_VentrueAnti_SW.txt	https://lackey.vtes.online/decks/Precon_VentrueAnti_SW.txt	110685
plugins/vtes/decks/Precon_Gargoyle&Tremere_HttB.txt	https://lackey.vtes.online/decks/Precon_Gargoyle&Tremere_HttB.txt	55007
plugins/vtes/decks/Precon_Kyasid&Lasombra_HttB.txt	https://lackey.vtes.online/decks/Precon_Kyasid&Lasombra_HttB.txt	60820
plugins/vtes/decks/Precon_Salubri&VentrueAnti_HttB.txt	https://lackey.vtes.online/decks/Precon_Salubri&VentrueAnti_HttB.txt	62429
plugins/vtes/decks/Precon_Samedi&Nosferatu_HttB.txt	https://lackey.vtes.online/decks/Precon_Samedi&Nosferatu_HttB.txt	58266
plugins/vtes/decks/Precon_Parliament_of_Shadows_SP.txt	https://lackey.vtes.online/decks/Precon_Parliament_of_Shadows_SP.txt	58348
plugins/vtes/decks/Precon_Pact_with_Nephandi_SP.txt	https://lackey.vtes.online/decks/Precon_Pact_with_Nephandi_SP.txt	44530
plugins/vtes/decks/Precon_Libertine_Ball_SP.txt	https://lackey.vtes.online/decks/Precon_Libertine_Ball_SP.txt	43647
plugins/vtes/decks/Precon_Den_of-Fiends_SP.txt	https://lackey.vtes.online/decks/Precon_Den_of-Fiends_SP.txt	52633
plugins/vtes/decks/Precon_Reign_of_Stanislava.txt	https://lackey.vtes.online/decks/Precon_Reign_of_Stanislava.txt	64851
plugins/vtes/decks/Precon_Malkavian_V5.txt	https://lackey.vtes.online/decks/Precon_Malkavian_V5.txt	43110
plugins/vtes/decks/Precon_Nosferatu_V5.txt	https://lackey.vtes.online/decks/Precon_Nosferatu_V5.txt	46315
plugins/vtes/decks/Precon_Toreador_V5.txt	https://lackey.vtes.online/decks/Precon_Toreador_V5.txt	45059
plugins/vtes/decks/Precon_Tremere_V5.txt	https://lackey.vtes.online/decks/Precon_Tremere_V5.txt	45201
plugins/vtes/decks/Precon_Ventrue_V5.txt	https://lackey.vtes.online/decks/Precon_Ventrue_V5.txt	49904
plugins/vtes/decks/Millennium_Cultist.txt	https://lackey.vtes.online/decks/Millennium_Cultist.txt	51463
plugins/vtes/decks/Prince_of_Hell.txt	https://lackey.vtes.online/decks/Prince_of_Hell.txt	94522
plugins/vtes/packs/packdefinitions1.xml	https://lackey.vtes.online/packs/packdefinitions1.xml	80926
plugins/vtes/packs/packdefinitions2.xml	https://lackey.vtes.online/packs/packdefinitions2.xml	81129
plugins/vtes/packs/packdefinitions3.xml	https://lackey.vtes.online/packs/packdefinitions3.xml	81976
plugins/vtes/packs/packdefinitions4.xml	https://lackey.vtes.online/packs/packdefinitions4.xml	83013
plugins/vtes/packs/packdefinitions5.xml	https://lackey.vtes.online/packs/packdefinitions5.xml	65929
plugins/vtes/packs/packdefinitions6.xml	https://lackey.vtes.online/packs/packdefinitions6.xml	162519
plugins/vtes/packs/packdefinitions7.xml	https://lackey.vtes.online/packs/packdefinitions7.xml	81696
plugins/vtes/packs/packdefinitions8.xml	https://lackey.vtes.online/packs/packdefinitions8.xml	179970
plugins/vtes/packs/packdefinitions9.xml	https://lackey.vtes.online/packs/packdefinitions9.xml	100321
plugins/vtes/packs/packdefinitions10.xml	https://lackey.vtes.online/packs/packdefinitions10.xml	51029
plugins/vtes/packs/packdefinitions11.xml	https://lackey.vtes.online/packs/packdefinitions11.xml	50747
plugins/vtes/packs/packdefinitions12.xml	https://lackey.vtes.online/packs/packdefinitions12.xml	52724
plugins/vtes/packs/packdefinitions13.xml	https://lackey.vtes.online/packs/packdefinitions13.xml	52319
plugins/vtes/packs/packdefinitions14.xml	https://lackey.vtes.online/packs/packdefinitions14.xml	88126
plugins/vtes/packs/packdefinitions15.xml	https://lackey.vtes.online/packs/packdefinitions15.xml	61201
plugins/vtes/packs/packdefinitions16.xml	https://lackey.vtes.online/packs/packdefinitions16.xml	92094
plugins/vtes/packs/packdefinitions17.xml	https://lackey.vtes.online/packs/packdefinitions17.xml	45748
plugins/vtes/packs/packdefinitions18.xml	https://lackey.vtes.online/packs/packdefinitions18.xml	91456
plugins/vtes/packs/packdefinitions19.xml	https://lackey.vtes.online/packs/packdefinitions19.xml	46296
plugins/vtes/packs/packdefinitions20.xml	https://lackey.vtes.online/packs/packdefinitions20.xml	90684
plugins/vtes/packs/packdefinitions21.xml	https://lackey.vtes.online/packs/packdefinitions21.xml	90425
plugins/vtes/packs/packdefinitions22.xml	https://lackey.vtes.online/packs/packdefinitions22.xml	81830
plugins/vtes/packs/sabbat.jpg	https://lackey.vtes.online/packs/sabbat.jpg	52261
plugins/vtes/packs/sovereigns.jpg	https://lackey.vtes.online/packs/sovereigns.jpg	32740
plugins/vtes/packs/struggle.jpg	https://lackey.vtes.online/packs/struggle.jpg	-4941
plugins/vtes/packs/ancient.jpg	https://lackey.vtes.online/packs/ancient.jpg	-5747
plugins/vtes/packs/jyhad.jpg	https://lackey.vtes.online/packs/jyhad.jpg	-23289
plugins/vtes/packs/ebony.jpg	https://lackey.vtes.online/packs/ebony.jpg	-36792
plugins/vtes/packs/final.jpg	https://lackey.vtes.online/packs/final.jpg	2757
plugins/vtes/packs/gehenna.jpg	https://lackey.vtes.online/packs/gehenna.jpg	-3728
plugins/vtes/packs/kot.jpg	https://lackey.vtes.online/packs/kot.jpg	-6143
plugins/vtes/packs/legacies.jpg	https://lackey.vtes.online/packs/legacies.jpg	7143
plugins/vtes/packs/lords.jpg	https://lackey.vtes.online/packs/lords.jpg	-6940
plugins/vtes/packs/sword.jpg	https://lackey.vtes.online/packs/sword.jpg	-19624
plugins/vtes/packs/third.jpg	https://lackey.vtes.online/packs/third.jpg	-15195
plugins/vtes/packs/twilight.jpg	https://lackey.vtes.online/packs/twilight.jpg	-21032
plugins/vtes/packs/war.jpg	https://lackey.vtes.online/packs/war.jpg	50804
plugins/vtes/packs/hand.jpg	https://lackey.vtes.online/packs/hand.jpg	618
plugins/vtes/packs/heirs.jpg	https://lackey.vtes.online/packs/heirs.jpg	-24149
plugins/vtes/packs/anarchs.jpg	https://lackey.vtes.online/packs/anarchs.jpg	274414
plugins/vtes/packs/wanted.jpg	https://lackey.vtes.online/packs/wanted.jpg	21646
plugins/vtes/packs/reckoning.jpg	https://lackey.vtes.online/packs/reckoning.jpg	6371
plugins/vtes/packs/vtes.jpg	https://lackey.vtes.online/packs/vtes.jpg	56264
plugins/vtes/packs/jyhaddeck.jpg	https://lackey.vtes.online/packs/jyhaddeck.jpg	38989
plugins/vtes/images/phase1.jpg	https://lackey.vtes.online/images/phase1.jpg	276884
plugins/vtes/images/phase2.jpg	https://lackey.vtes.online/images/phase2.jpg	299605
plugins/vtes/images/phase3.jpg	https://lackey.vtes.online/images/phase3.jpg	280248
plugins/vtes/images/phase4.jpg	https://lackey.vtes.online/images/phase4.jpg	270005
plugins/vtes/images/phase5.jpg	https://lackey.vtes.online/images/phase5.jpg	293232
fonts/Amaranth.ttf	https://lackey.vtes.online/fonts/Amaranth.ttf	571212
fonts/Lato-Reg.ttf	https://lackey.vtes.online/fonts/Lato-Reg.ttf	1138266
skins/default.txt	https://lackey.vtes.online/skins/default.txt	349928
skins/default_white.txt	https://lackey.vtes.online/skins/default_white.txt	340397
skins/vtes.txt	https://lackey.vtes.online/skins/vtes.txt	349928
skins/vtes_texture.jpg	https://lackey.vtes.online/skins/vtes_texture.jpg	7493
CardGeneralURLs:
https://static.krcg.org/card/
