vtes	11-16-22
plugins/vtes/decks/Legacy/Precon_Assamite_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Assamite_FN.txt	68726
plugins/vtes/decks/Legacy/Precon_Assamite_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Assamite_LotN.txt	68707
plugins/vtes/decks/Legacy/Precon_BrujahAnti_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_BrujahAnti_SW.txt	90186
plugins/vtes/decks/Legacy/Precon_BrujahAnti_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_BrujahAnti_Third.txt	71437
plugins/vtes/decks/Legacy/Precon_Brujah_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Brujah_KoT.txt	45244
plugins/vtes/decks/Legacy/Precon_Den_of-Fiends_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Den_of-Fiends_SP.txt	52633
plugins/vtes/decks/Legacy/Precon_Gargoyle&Tremere_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Gargoyle&Tremere_HttB.txt	55007
plugins/vtes/decks/Legacy/Precon_Giovanni_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Giovanni_FN.txt	110536
plugins/vtes/decks/Legacy/Precon_Giovanni_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Giovanni_LotN.txt	66738
plugins/vtes/decks/Legacy/Precon_Guruhi_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Guruhi_LoB.txt	77437
plugins/vtes/decks/Legacy/Precon_Ishtarri_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ishtarri_LoB.txt	57875
plugins/vtes/decks/Legacy/Precon_Kyasid&Lasombra_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Kyasid&Lasombra_HttB.txt	60820
plugins/vtes/decks/Legacy/Precon_Lasombra_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_Lasombra_SW.txt	99371
plugins/vtes/decks/Legacy/Precon_Libertine_Ball_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Libertine_Ball_SP.txt	43647
plugins/vtes/decks/Legacy/Precon_MalkavianAnti_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_MalkavianAnti_Third.txt	69129
plugins/vtes/decks/Legacy/Precon_Malkavian_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Malkavian_KoT.txt	49209
plugins/vtes/decks/Legacy/Precon_Osebo_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Osebo_LoB.txt	55790
plugins/vtes/decks/Legacy/Precon_Pact_with_Nephandi_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Pact_with_Nephandi_SP.txt	44530
plugins/vtes/decks/Legacy/Precon_Parliament_of_Shadows_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Parliament_of_Shadows_SP.txt	58348
plugins/vtes/decks/Legacy/Precon_Ravnos_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ravnos_FN.txt	98941
plugins/vtes/decks/Legacy/Precon_Ravnos_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ravnos_LotN.txt	56513
plugins/vtes/decks/Legacy/Precon_Reign_of_Stanislava.txt	https://lackey.krcg.org/decks/Legacy/Precon_Reign_of_Stanislava.txt	64851
plugins/vtes/decks/Legacy/Precon_Salubri&VentrueAnti_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Salubri&VentrueAnti_HttB.txt	62429
plugins/vtes/decks/Legacy/Precon_Samedi&Nosferatu_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Samedi&Nosferatu_HttB.txt	58266
plugins/vtes/decks/Legacy/Precon_Setite_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Setite_FN.txt	95337
plugins/vtes/decks/Legacy/Precon_Setite_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Setite_LotN.txt	66580
plugins/vtes/decks/Legacy/Precon_Toreador_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Toreador_KoT.txt	50558
plugins/vtes/decks/Legacy/Precon_TremereAnti_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_TremereAnti_Third.txt	64268
plugins/vtes/decks/Legacy/Precon_Tzimisce_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_Tzimisce_SW.txt	97926
plugins/vtes/decks/Legacy/Precon_Tzimisce_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_Tzimisce_Third.txt	70813
plugins/vtes/decks/Legacy/Precon_VentrueAnti_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_VentrueAnti_SW.txt	110685
plugins/vtes/decks/Legacy/Precon_Ventrue_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ventrue_KoT.txt	56042
plugins/vtes/decks/5E/Precon_BanuHaqim_V5.txt	https://lackey.krcg.org/decks/5E/Precon_BanuHaqim_V5.txt	46939
plugins/vtes/decks/5E/Precon_Brujah_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Brujah_V5.txt	48551
plugins/vtes/decks/5E/Precon_Gangrel_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Gangrel_V5.txt	50169
plugins/vtes/decks/5E/Precon_Malkavian_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Malkavian_V5.txt	43110
plugins/vtes/decks/5E/Precon_Ministry_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Ministry_V5.txt	52327
plugins/vtes/decks/5E/Precon_Nosferatu_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Nosferatu_V5.txt	46315
plugins/vtes/decks/5E/Precon_Toreador_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Toreador_V5.txt	45059
plugins/vtes/decks/5E/Precon_Tremere_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Tremere_V5.txt	45201
plugins/vtes/decks/5E/Precon_Ventrue_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Ventrue_V5.txt	49904
plugins/vtes/sets/allsets.txt	https://lackey.krcg.org/sets/allsets.txt	88024520
plugins/vtes/sets/antipodean.txt	https://lackey.krcg.org/sets/antipodean.txt	713141
plugins/vtes/sets/ascensionofcaine.txt	https://lackey.krcg.org/sets/ascensionofcaine.txt	113382
plugins/vtes/sets/budapest2012.txt	https://lackey.krcg.org/sets/budapest2012.txt	66942
plugins/vtes/sets/cultist.txt	https://lackey.krcg.org/sets/cultist.txt	645426
plugins/vtes/sets/edenslegacy.txt	https://lackey.krcg.org/sets/edenslegacy.txt	91570
plugins/vtes/sets/falloflondon.txt	https://lackey.krcg.org/sets/falloflondon.txt	117711
plugins/vtes/sets/mythic.txt	https://lackey.krcg.org/sets/mythic.txt	209424
plugins/vtes/sets/princeofhell.txt	https://lackey.krcg.org/sets/princeofhell.txt	1469685
plugins/vtes/sets/ragnarokthefinalbattle.txt	https://lackey.krcg.org/sets/ragnarokthefinalbattle.txt	895650
plugins/vtes/sets/redsign.txt	https://lackey.krcg.org/sets/redsign.txt	1266879
plugins/vtes/sets/tokens.txt	https://lackey.krcg.org/sets/tokens.txt	473486
fonts/Amaranth.ttf	https://lackey.krcg.org/fonts/Amaranth.ttf	571212
fonts/Lato-Reg.ttf	https://lackey.krcg.org/fonts/Lato-Reg.ttf	1138266
CardImageURLs:
general/cardback.jpg	https://lackey.krcg.org/cardback.jpg
general/spawned.jpg	https://lackey.krcg.org/spawned.jpg
general/agonisingfury.jpg	https://lackey.krcg.org/sets/setimages/general/agonisingfury.jpg
general/alanmeroni.jpg	https://lackey.krcg.org/sets/setimages/general/alanmeroni.jpg
general/allhighthe_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/allhighthe_storyline.jpg
general/alterself.jpg	https://lackey.krcg.org/sets/setimages/general/alterself.jpg
general/amuletoftheancients.jpg	https://lackey.krcg.org/sets/setimages/general/amuletoftheancients.jpg
general/anarchcounter.jpg	https://lackey.krcg.org/sets/setimages/general/anarchcounter.jpg
general/andrewstuart_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/andrewstuart_storyline.jpg
general/angelorossi.jpg	https://lackey.krcg.org/sets/setimages/general/angelorossi.jpg
general/ankhsensutekadv_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/ankhsensutekadv_storyline.jpg
general/aurelianarchambeau.jpg	https://lackey.krcg.org/sets/setimages/general/aurelianarchambeau.jpg
general/babayagatheironhag_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/babayagatheironhag_storyline.jpg
general/balefulbumsrush.jpg	https://lackey.krcg.org/sets/setimages/general/balefulbumsrush.jpg
general/bindingoath.jpg	https://lackey.krcg.org/sets/setimages/general/bindingoath.jpg
general/blackhandcounter.jpg	https://lackey.krcg.org/sets/setimages/general/blackhandcounter.jpg
general/brunhildeadv_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/brunhildeadv_storyline.jpg
general/budacastle.jpg	https://lackey.krcg.org/sets/setimages/general/budacastle.jpg
general/bulscu_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/bulscu_storyline.jpg
general/caern.jpg	https://lackey.krcg.org/sets/setimages/general/caern.jpg
general/callofthenephandi.jpg	https://lackey.krcg.org/sets/setimages/general/callofthenephandi.jpg
general/capuchinthe_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/capuchinthe_storyline.jpg
general/cardbackcrypt.jpg	https://lackey.krcg.org/sets/setimages/general/cardbackcrypt.jpg
general/cardbackcultist.jpg	https://lackey.krcg.org/sets/setimages/general/cardbackcultist.jpg
general/cardbackcultistcrypt.jpg	https://lackey.krcg.org/sets/setimages/general/cardbackcultistcrypt.jpg
general/cardbacknergal.jpg	https://lackey.krcg.org/sets/setimages/general/cardbacknergal.jpg
general/cardbacknergalcrypt.jpg	https://lackey.krcg.org/sets/setimages/general/cardbacknergalcrypt.jpg
general/cardbacktoken.jpg	https://lackey.krcg.org/sets/setimages/general/cardbacktoken.jpg
general/carlagrimsson.jpg	https://lackey.krcg.org/sets/setimages/general/carlagrimsson.jpg
general/cecilialyons.jpg	https://lackey.krcg.org/sets/setimages/general/cecilialyons.jpg
general/colocation.jpg	https://lackey.krcg.org/sets/setimages/general/colocation.jpg
general/corpsecray.jpg	https://lackey.krcg.org/sets/setimages/general/corpsecray.jpg
general/corruptdetective.jpg	https://lackey.krcg.org/sets/setimages/general/corruptdetective.jpg
general/corruptioncounter.jpg	https://lackey.krcg.org/sets/setimages/general/corruptioncounter.jpg
general/countermagick.jpg	https://lackey.krcg.org/sets/setimages/general/countermagick.jpg
general/craigjohnston.jpg	https://lackey.krcg.org/sets/setimages/general/craigjohnston.jpg
general/cultists44magnum.jpg	https://lackey.krcg.org/sets/setimages/general/cultists44magnum.jpg
general/cultistsaireofelation.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsaireofelation.jpg
general/cultistsarmsdealer.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsarmsdealer.jpg
general/cultistsassaultrifle.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsassaultrifle.jpg
general/cultistsatonement.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsatonement.jpg
general/cultistsawe.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsawe.jpg
general/cultistsbloodfeast.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsbloodfeast.jpg
general/cultistsbomb.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsbomb.jpg
general/cultistscombatshotgun.jpg	https://lackey.krcg.org/sets/setimages/general/cultistscombatshotgun.jpg
general/cultistscreationrites.jpg	https://lackey.krcg.org/sets/setimages/general/cultistscreationrites.jpg
general/cultistsenchantkindred.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsenchantkindred.jpg
general/cultistsenhancedsenses.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsenhancedsenses.jpg
general/cultistsentrancement.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsentrancement.jpg
general/cultistsesgrima.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsesgrima.jpg
general/cultistsflamethrower.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsflamethrower.jpg
general/cultistsguardianangel.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsguardianangel.jpg
general/cultistsmindrape.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsmindrape.jpg
general/cultistsprecognition.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsprecognition.jpg
general/cultistsprotractedinvestment.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsprotractedinvestment.jpg
general/cultistsrevelations.jpg	https://lackey.krcg.org/sets/setimages/general/cultistsrevelations.jpg
general/cultistssurvivalist.jpg	https://lackey.krcg.org/sets/setimages/general/cultistssurvivalist.jpg
general/cultiststributetothemaster.jpg	https://lackey.krcg.org/sets/setimages/general/cultiststributetothemaster.jpg
general/demoniccondemnationbetrayed.jpg	https://lackey.krcg.org/sets/setimages/general/demoniccondemnationbetrayed.jpg
general/demoniccondemnationdoomed.jpg	https://lackey.krcg.org/sets/setimages/general/demoniccondemnationdoomed.jpg
general/demoniccondemnationlanguid.jpg	https://lackey.krcg.org/sets/setimages/general/demoniccondemnationlanguid.jpg
general/demoniccondemnationmute.jpg	https://lackey.krcg.org/sets/setimages/general/demoniccondemnationmute.jpg
general/demonicconfusionoftheeye.jpg	https://lackey.krcg.org/sets/setimages/general/demonicconfusionoftheeye.jpg
general/demonicfreakdrive.jpg	https://lackey.krcg.org/sets/setimages/general/demonicfreakdrive.jpg
general/demonicheraldoftopheth.jpg	https://lackey.krcg.org/sets/setimages/general/demonicheraldoftopheth.jpg
general/demonicminiontap.jpg	https://lackey.krcg.org/sets/setimages/general/demonicminiontap.jpg
general/demonicpulseofthecanaille.jpg	https://lackey.krcg.org/sets/setimages/general/demonicpulseofthecanaille.jpg
general/demonictrap.jpg	https://lackey.krcg.org/sets/setimages/general/demonictrap.jpg
general/distorttime.jpg	https://lackey.krcg.org/sets/setimages/general/distorttime.jpg
general/domainauckland.jpg	https://lackey.krcg.org/sets/setimages/general/domainauckland.jpg
general/domainbrisbane.jpg	https://lackey.krcg.org/sets/setimages/general/domainbrisbane.jpg
general/domaincanberra.jpg	https://lackey.krcg.org/sets/setimages/general/domaincanberra.jpg
general/domainmelbourne.jpg	https://lackey.krcg.org/sets/setimages/general/domainmelbourne.jpg
general/domainsydney.jpg	https://lackey.krcg.org/sets/setimages/general/domainsydney.jpg
general/domaintownsville.jpg	https://lackey.krcg.org/sets/setimages/general/domaintownsville.jpg
general/domainwellington.jpg	https://lackey.krcg.org/sets/setimages/general/domainwellington.jpg
general/draconthe_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/draconthe_storyline.jpg
general/dualityadv_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/dualityadv_storyline.jpg
general/edge.png	https://lackey.krcg.org/sets/setimages/general/edge.png
general/edge2.png	https://lackey.krcg.org/sets/setimages/general/edge2.png
general/edgecard.jpg	https://lackey.krcg.org/sets/setimages/general/edgecard.jpg
general/edwardgrey.jpg	https://lackey.krcg.org/sets/setimages/general/edwardgrey.jpg
general/egyptiandagger.jpg	https://lackey.krcg.org/sets/setimages/general/egyptiandagger.jpg
general/emmadodd.jpg	https://lackey.krcg.org/sets/setimages/general/emmadodd.jpg
general/estobaldumas.jpg	https://lackey.krcg.org/sets/setimages/general/estobaldumas.jpg
general/exeterchantrylondon.jpg	https://lackey.krcg.org/sets/setimages/general/exeterchantrylondon.jpg
general/exlibrisnecro.jpg	https://lackey.krcg.org/sets/setimages/general/exlibrisnecro.jpg
general/fangjumper.jpg	https://lackey.krcg.org/sets/setimages/general/fangjumper.jpg
general/floatingonethe.jpg	https://lackey.krcg.org/sets/setimages/general/floatingonethe.jpg
general/formofdemoniccorruption.jpg	https://lackey.krcg.org/sets/setimages/general/formofdemoniccorruption.jpg
general/frateranson.jpg	https://lackey.krcg.org/sets/setimages/general/frateranson.jpg
general/garmrhoundofhel.jpg	https://lackey.krcg.org/sets/setimages/general/garmrhoundofhel.jpg
general/gerihungrywolf.jpg	https://lackey.krcg.org/sets/setimages/general/gerihungrywolf.jpg
general/gjallahornhornofheimdall.jpg	https://lackey.krcg.org/sets/setimages/general/gjallahornhornofheimdall.jpg
general/glasshousemountains.jpg	https://lackey.krcg.org/sets/setimages/general/glasshousemountains.jpg
general/golgolfangsfirst.jpg	https://lackey.krcg.org/sets/setimages/general/golgolfangsfirst.jpg
general/greatercatatonicfear.jpg	https://lackey.krcg.org/sets/setimages/general/greatercatatonicfear.jpg
general/greaterfacelessnight.jpg	https://lackey.krcg.org/sets/setimages/general/greaterfacelessnight.jpg
general/greaterfearofthevoidbelow.jpg	https://lackey.krcg.org/sets/setimages/general/greaterfearofthevoidbelow.jpg
general/greaterhavenuncovered.jpg	https://lackey.krcg.org/sets/setimages/general/greaterhavenuncovered.jpg
general/greaterrotschreck.jpg	https://lackey.krcg.org/sets/setimages/general/greaterrotschreck.jpg
general/greatertelepathiccounter.jpg	https://lackey.krcg.org/sets/setimages/general/greatertelepathiccounter.jpg
general/greatertelepathicmisdirection.jpg	https://lackey.krcg.org/sets/setimages/general/greatertelepathicmisdirection.jpg
general/greaterundeadpersistence.jpg	https://lackey.krcg.org/sets/setimages/general/greaterundeadpersistence.jpg
general/greaterwakewitheveningsfreshness.jpg	https://lackey.krcg.org/sets/setimages/general/greaterwakewitheveningsfreshness.jpg
general/gungnirodin'sspear.jpg	https://lackey.krcg.org/sets/setimages/general/gungnirodin'sspear.jpg
general/guntheroddeye.jpg	https://lackey.krcg.org/sets/setimages/general/guntheroddeye.jpg
general/hatimoonchaser.jpg	https://lackey.krcg.org/sets/setimages/general/hatimoonchaser.jpg
general/healself.jpg	https://lackey.krcg.org/sets/setimages/general/healself.jpg
general/helmistressoftheunderworld.jpg	https://lackey.krcg.org/sets/setimages/general/helmistressoftheunderworld.jpg
general/huginnraven.jpg	https://lackey.krcg.org/sets/setimages/general/huginnraven.jpg
general/imbuedrules1.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules1.jpg
general/imbuedrules2.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules2.jpg
general/imbuedrules3.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules3.jpg
general/imbuedrules4.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules4.jpg
general/imbuedrules5.jpg	https://lackey.krcg.org/sets/setimages/general/imbuedrules5.jpg
general/infernalconflagration.jpg	https://lackey.krcg.org/sets/setimages/general/infernalconflagration.jpg
general/infernalcontagion.jpg	https://lackey.krcg.org/sets/setimages/general/infernalcontagion.jpg
general/infernalecstasy.jpg	https://lackey.krcg.org/sets/setimages/general/infernalecstasy.jpg
general/infernalperfectionist.jpg	https://lackey.krcg.org/sets/setimages/general/infernalperfectionist.jpg
general/infernalpsychomachia.jpg	https://lackey.krcg.org/sets/setimages/general/infernalpsychomachia.jpg
general/infernalregeneration.jpg	https://lackey.krcg.org/sets/setimages/general/infernalregeneration.jpg
general/infernalruinsofcharizel.jpg	https://lackey.krcg.org/sets/setimages/general/infernalruinsofcharizel.jpg
general/inferno.jpg	https://lackey.krcg.org/sets/setimages/general/inferno.jpg
general/irvingsloan.jpg	https://lackey.krcg.org/sets/setimages/general/irvingsloan.jpg
general/jensmith.jpg	https://lackey.krcg.org/sets/setimages/general/jensmith.jpg
general/johannkurtzweil.jpg	https://lackey.krcg.org/sets/setimages/general/johannkurtzweil.jpg
general/jormungandrmidgardserpent.jpg	https://lackey.krcg.org/sets/setimages/general/jormungandrmidgardserpent.jpg
general/josiahlamb.jpg	https://lackey.krcg.org/sets/setimages/general/josiahlamb.jpg
general/ke.jpg	https://lackey.krcg.org/sets/setimages/general/ke.jpg
general/kinfolkcontact.jpg	https://lackey.krcg.org/sets/setimages/general/kinfolkcontact.jpg
general/kingofthebeasts.jpg	https://lackey.krcg.org/sets/setimages/general/kingofthebeasts.jpg
general/kraken.jpg	https://lackey.krcg.org/sets/setimages/general/kraken.jpg
general/kristofftheblack.jpg	https://lackey.krcg.org/sets/setimages/general/kristofftheblack.jpg
general/laevateinnswordoffreya.jpg	https://lackey.krcg.org/sets/setimages/general/laevateinnswordoffreya.jpg
general/liaisonmarker.jpg	https://lackey.krcg.org/sets/setimages/general/liaisonmarker.jpg
general/locateweakness.jpg	https://lackey.krcg.org/sets/setimages/general/locateweakness.jpg
general/lokitrickstergod.jpg	https://lackey.krcg.org/sets/setimages/general/lokitrickstergod.jpg
general/lorddom.jpg	https://lackey.krcg.org/sets/setimages/general/lorddom.jpg
general/lunasarmour.jpg	https://lackey.krcg.org/sets/setimages/general/lunasarmour.jpg
general/lunasblessing.jpg	https://lackey.krcg.org/sets/setimages/general/lunasblessing.jpg
general/manafromheaven.jpg	https://lackey.krcg.org/sets/setimages/general/manafromheaven.jpg
general/marcusdeallegresse.jpg	https://lackey.krcg.org/sets/setimages/general/marcusdeallegresse.jpg
general/masterofcorrespondence.jpg	https://lackey.krcg.org/sets/setimages/general/masterofcorrespondence.jpg
general/masterofentropy.jpg	https://lackey.krcg.org/sets/setimages/general/masterofentropy.jpg
general/masterofforces.jpg	https://lackey.krcg.org/sets/setimages/general/masterofforces.jpg
general/masteroflife.jpg	https://lackey.krcg.org/sets/setimages/general/masteroflife.jpg
general/masterofmatter.jpg	https://lackey.krcg.org/sets/setimages/general/masterofmatter.jpg
general/masterofmind.jpg	https://lackey.krcg.org/sets/setimages/general/masterofmind.jpg
general/masterofprime.jpg	https://lackey.krcg.org/sets/setimages/general/masterofprime.jpg
general/masterofspirit.jpg	https://lackey.krcg.org/sets/setimages/general/masterofspirit.jpg
general/masteroftime.jpg	https://lackey.krcg.org/sets/setimages/general/masteroftime.jpg
general/melissachong.jpg	https://lackey.krcg.org/sets/setimages/general/melissachong.jpg
general/mithras_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/mithras_storyline.jpg
general/mjolnirthorshammer.jpg	https://lackey.krcg.org/sets/setimages/general/mjolnirthorshammer.jpg
general/montano_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/montano_storyline.jpg
general/motherstouch.jpg	https://lackey.krcg.org/sets/setimages/general/motherstouch.jpg
general/motivatedbygehenna.jpg	https://lackey.krcg.org/sets/setimages/general/motivatedbygehenna.jpg
general/motivatedbyjyhad.jpg	https://lackey.krcg.org/sets/setimages/general/motivatedbyjyhad.jpg
general/motivatedbyknowledge.jpg	https://lackey.krcg.org/sets/setimages/general/motivatedbyknowledge.jpg
general/motivatedbysecrecy.jpg	https://lackey.krcg.org/sets/setimages/general/motivatedbysecrecy.jpg
general/muninnraven.jpg	https://lackey.krcg.org/sets/setimages/general/muninnraven.jpg
general/natachadimitrivaradocara_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/natachadimitrivaradocara_storyline.jpg
general/nathanielgalpin.jpg	https://lackey.krcg.org/sets/setimages/general/nathanielgalpin.jpg
general/nefertitiadv_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/nefertitiadv_storyline.jpg
general/nergalcallsthegreatbeast.jpg	https://lackey.krcg.org/sets/setimages/general/nergalcallsthegreatbeast.jpg
general/nergalignoresthesearingflames.jpg	https://lackey.krcg.org/sets/setimages/general/nergalignoresthesearingflames.jpg
general/nergalprinceofhell.jpg	https://lackey.krcg.org/sets/setimages/general/nergalprinceofhell.jpg
general/nergalsblooddoll.jpg	https://lackey.krcg.org/sets/setimages/general/nergalsblooddoll.jpg
general/nergalsconcordance.jpg	https://lackey.krcg.org/sets/setimages/general/nergalsconcordance.jpg
general/nergalsfragmentofthebookofnod.jpg	https://lackey.krcg.org/sets/setimages/general/nergalsfragmentofthebookofnod.jpg
general/nergalsgiantsblood.jpg	https://lackey.krcg.org/sets/setimages/general/nergalsgiantsblood.jpg
general/nidhoggthehungryworm.jpg	https://lackey.krcg.org/sets/setimages/general/nidhoggthehungryworm.jpg
general/operationantigencountdown.jpg	https://lackey.krcg.org/sets/setimages/general/operationantigencountdown.jpg
general/parliamenthousecanberra.jpg	https://lackey.krcg.org/sets/setimages/general/parliamenthousecanberra.jpg
general/percival_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/percival_storyline.jpg
general/philippedemarseillesadv_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/philippedemarseillesadv_storyline.jpg
general/phrygiancap.jpg	https://lackey.krcg.org/sets/setimages/general/phrygiancap.jpg
general/pierredecalice.jpg	https://lackey.krcg.org/sets/setimages/general/pierredecalice.jpg
general/probethoughts.jpg	https://lackey.krcg.org/sets/setimages/general/probethoughts.jpg
general/prophail.jpg	https://lackey.krcg.org/sets/setimages/general/prophail.jpg
general/quintessencecounter.jpg	https://lackey.krcg.org/sets/setimages/general/quintessencecounter.jpg
general/razorclaws.jpg	https://lackey.krcg.org/sets/setimages/general/razorclaws.jpg
general/rebeccamitsotakai.jpg	https://lackey.krcg.org/sets/setimages/general/rebeccamitsotakai.jpg
general/recklessabandonment.jpg	https://lackey.krcg.org/sets/setimages/general/recklessabandonment.jpg
general/redsignthe.jpg	https://lackey.krcg.org/sets/setimages/general/redsignthe.jpg
general/rogerdaly.jpg	https://lackey.krcg.org/sets/setimages/general/rogerdaly.jpg
general/rubyring.jpg	https://lackey.krcg.org/sets/setimages/general/rubyring.jpg
general/rutoradv_storyline.jpg	https://lackey.krcg.org/sets/setimages/general/rutoradv_storyline.jpg
general/rutorsinfernalhand.jpg	https://lackey.krcg.org/sets/setimages/general/rutorsinfernalhand.jpg
general/saintthe.jpg	https://lackey.krcg.org/sets/setimages/general/saintthe.jpg
general/scarthroatleechkiller.jpg	https://lackey.krcg.org/sets/setimages/general/scarthroatleechkiller.jpg
general/sealofmithras.jpg	https://lackey.krcg.org/sets/setimages/general/sealofmithras.jpg
general/seating1.jpg	https://lackey.krcg.org/sets/setimages/general/seating1.jpg
general/seating2.jpg	https://lackey.krcg.org/sets/setimages/general/seating2.jpg
general/seating3.jpg	https://lackey.krcg.org/sets/setimages/general/seating3.jpg
general/seating4.jpg	https://lackey.krcg.org/sets/setimages/general/seating4.jpg
general/seating5.jpg	https://lackey.krcg.org/sets/setimages/general/seating5.jpg
general/senseconnection.jpg	https://lackey.krcg.org/sets/setimages/general/senseconnection.jpg
general/sensetheinfernalsin.jpg	https://lackey.krcg.org/sets/setimages/general/sensetheinfernalsin.jpg
general/sensewyrm.jpg	https://lackey.krcg.org/sets/setimages/general/sensewyrm.jpg
general/shadethe.jpg	https://lackey.krcg.org/sets/setimages/general/shadethe.jpg
general/skinoftheinfernaladder.jpg	https://lackey.krcg.org/sets/setimages/general/skinoftheinfernaladder.jpg
general/skollsunchaser.jpg	https://lackey.krcg.org/sets/setimages/general/skollsunchaser.jpg
general/sleipnirgreatestofsteeds.jpg	https://lackey.krcg.org/sets/setimages/general/sleipnirgreatestofsteeds.jpg
general/sonofmoonlight.jpg	https://lackey.krcg.org/sets/setimages/general/sonofmoonlight.jpg
general/sophiachevallier.jpg	https://lackey.krcg.org/sets/setimages/general/sophiachevallier.jpg
general/steppingsideways.jpg	https://lackey.krcg.org/sets/setimages/general/steppingsideways.jpg
general/stepsideways.jpg	https://lackey.krcg.org/sets/setimages/general/stepsideways.jpg
general/strawintogold.jpg	https://lackey.krcg.org/sets/setimages/general/strawintogold.jpg
general/stuarttechnobabblejaques.jpg	https://lackey.krcg.org/sets/setimages/general/stuarttechnobabblejaques.jpg
general/sutrwarriorgiant.jpg	https://lackey.krcg.org/sets/setimages/general/sutrwarriorgiant.jpg
general/svalinnshieldofthesun.jpg	https://lackey.krcg.org/sets/setimages/general/svalinnshieldofthesun.jpg
general/swallowedbythedemonicnight.jpg	https://lackey.krcg.org/sets/setimages/general/swallowedbythedemonicnight.jpg
